MANAGER_NAME,PROJECT_ID,TEAM_MEMBER,ROLE,EMAIL,TEAMS_ID
Sarah Jenkins,P001,John Smith,Project Manager,[email],JohnSmith_teams
Sarah Jenkins,P001,Maria Garcia,Senior Design Engineer,[email],MariaGarcia_teams
Sarah Jenkins,P001,Tech Resource Pool,CFD Engineers,[email],TechResourcePool_teams
Sarah Jenkins,P002,David Chen,Program Manager,[email],DavidChen_teams
Sarah Jenkins,P002,Sarah Williams,Controls Engineer,[email],SarahWilliams_teams
Michael Chen,P003,Patricia Williams,Safety Engineer,[email],PatriciaWilliams_teams
Michael Chen,P003,Michael Brown,Test Engineer,[email],MichaelBrown_teams
Michael Chen,P004,Jennifer Lee,Knowledge Engineer,[email],JenniferLee_teams
Michael Chen,P005,Robert Johnson,Security Architect,[email],RobertJohnson_teams
Sarah Jenkins,P001,Michael Gwen,Test Engineer,[email],MichaelGwen_teams
Michael Chen,P005,Lisa Anderson,Security Analyst,[email],LisaAnderson_teams
Sarah Jenkins,P002,James Malclom,Engineering Manager,[email],JamesMalclom_teams
Michael Chen,P003,Anna Jacobs,Junior Dev,[email],AnnaJacobs_teams
Michael Chen,P004,Chris Brown,Safety Architect,[email],ChrisBrown_teams
Sarah Jenkins,P001,Normal Worker,Systems Engineer,[email],NormalWorker_teams
Emma Garcia,P001,Sarah Jenkins,Program Manager,[email],SarahJenkins_teams
Emma Garcia,P003,Michael Chen,Program Director,[email],MichaelChen_teams
